
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:41.002.405][DEBUG] YoloClassifier,detect,START
[08:45:41.026.900][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.027.585][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.027.598][DEBUG] YoloClassifier,detect,END
[08:45:41.027.610][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.027.618][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.027.673][DEBUG] Tracker,refreshAll,START
[08:45:41.027.684][DEBUG] Tracker,refreshAll,END
[08:45:41.027.690][DEBUG] FLIR,getFrame,START
[08:45:41.085.671][DEBUG] FLIR,getFrame,END
[08:45:41.092.049][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.092.094][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.093.351][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.098.061][DEBUG] Main,run,innerLoop,END
[08:45:41.098.109][DEBUG] Main,run,innerLoop,START
[08:45:41.098.128][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.098.155][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.098.165][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.098.178][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.098.188][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.098.198][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.098.217][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.098.229][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.098.245][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.098.255][DEBUG] YoloClassifier,detect,START
[08:45:41.121.808][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.122.513][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.122.532][DEBUG] YoloClassifier,detect,END
[08:45:41.122.542][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.122.550][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.122.561][DEBUG] Tracker,refreshAll,START
[08:45:41.122.568][DEBUG] Tracker,refreshAll,END
[08:45:41.122.574][DEBUG] FLIR,getFrame,START
[08:45:41.213.690][DEBUG] FLIR,getFrame,END
[08:45:41.222.182][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.222.273][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.223.535][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.228.673][DEBUG] Main,run,innerLoop,END
[08:45:41.228.724][DEBUG] Main,run,innerLoop,START
[08:45:41.228.731][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.228.748][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.228.757][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.228.766][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.228.771][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.228.778][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.228.784][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.228.791][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.228.797][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.228.804][DEBUG] YoloClassifier,detect,START
[08:45:41.251.940][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.252.690][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.252.714][DEBUG] YoloClassifier,detect,END
[08:45:41.252.726][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.252.733][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.252.744][DEBUG] Tracker,refreshAll,START
[08:45:41.252.752][DEBUG] Tracker,refreshAll,END
[08:45:41.252.759][DEBUG] FLIR,getFrame,START
[08:45:41.309.790][DEBUG] FLIR,getFrame,END
[08:45:41.318.195][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.318.268][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.319.547][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.325.303][DEBUG] Main,run,innerLoop,END
[08:45:41.325.377][DEBUG] Main,run,innerLoop,START
[08:45:41.325.384][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.325.407][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.325.416][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.325.428][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.325.433][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.325.440][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.325.446][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.325.455][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.325.461][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.325.467][DEBUG] YoloClassifier,detect,START
[08:45:41.349.362][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.350.053][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.350.068][DEBUG] YoloClassifier,detect,END
[08:45:41.350.078][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.350.085][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.350.096][DEBUG] Tracker,refreshAll,START
[08:45:41.350.103][DEBUG] Tracker,refreshAll,END
[08:45:41.350.109][DEBUG] FLIR,getFrame,START
[08:45:41.437.502][DEBUG] FLIR,getFrame,END
[08:45:41.446.291][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.446.387][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.447.822][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.453.616][DEBUG] Main,run,innerLoop,END
[08:45:41.453.696][DEBUG] Main,run,innerLoop,START
[08:45:41.453.708][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.453.726][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.453.734][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.453.744][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.453.750][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.453.757][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.453.763][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.453.772][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.453.778][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.453.785][DEBUG] YoloClassifier,detect,START
[08:45:41.478.229][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.478.918][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.478.932][DEBUG] YoloClassifier,detect,END
[08:45:41.478.942][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.478.949][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.478.959][DEBUG] Tracker,refreshAll,START
[08:45:41.478.966][DEBUG] Tracker,refreshAll,END
[08:45:41.478.973][DEBUG] FLIR,getFrame,START
[08:45:41.565.516][DEBUG] FLIR,getFrame,END
[08:45:41.570.226][DEBUG] Tracker,verifyAll,START
[08:45:41.570.273][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1094 y:295), center(x:936 y:357),valid
[08:45:41.570.384][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:41.570.399][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:41.570.469][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:41.570.563][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:41.570.580][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:41.570.590][DEBUG] FLIR,getTemp,START
[08:45:41.570.631][DEBUG] FLIR,getTemp,maxVal=30779.000000,temp=34.640000,END
[08:45:41.570.645][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.640000C,END
[08:45:41.570.655][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:41.570.679][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:41.570.691][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:41.570.716][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.134000,END
[08:45:41.570.738][DEBUG] FLIR,calibrateTemp,temp=34.640000,dist=113.000000,START
[08:45:41.570.753][DEBUG] FLIR,calibrateTemp,temp=33.232936,END
[08:45:41.570.989][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.571.008][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.572.388][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.577.353][DEBUG] Main,run,innerLoop,END
[08:45:41.577.404][DEBUG] Main,run,innerLoop,START
[08:45:41.577.416][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.577.438][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.577.447][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.577.460][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.577.469][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.577.478][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.577.487][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.577.496][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.577.504][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.577.512][DEBUG] YoloClassifier,detect,START
[08:45:41.600.567][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.601.255][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.601.268][DEBUG] YoloClassifier,detect,END
[08:45:41.601.325][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.601.337][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.601.359][DEBUG] Tracker,refreshAll,START
[08:45:41.601.373][DEBUG] Tracker,refreshAll,END
[08:45:41.601.385][DEBUG] FLIR,getFrame,START
[08:45:41.661.547][DEBUG] FLIR,getFrame,END
[08:45:41.666.710][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.666.802][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.668.102][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.672.678][DEBUG] Main,run,innerLoop,END
[08:45:41.672.723][DEBUG] Main,run,innerLoop,START
[08:45:41.672.732][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.672.757][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.672.767][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.672.780][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.672.789][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.672.798][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.672.807][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.672.817][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.672.825][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.672.833][DEBUG] YoloClassifier,detect,START
[08:45:41.696.304][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.697.007][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.697.024][DEBUG] YoloClassifier,detect,END
[08:45:41.697.034][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.697.042][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.697.052][DEBUG] Tracker,refreshAll,START
[08:45:41.697.059][DEBUG] Tracker,refreshAll,END
[08:45:41.697.066][DEBUG] FLIR,getFrame,START
[08:45:41.789.649][DEBUG] FLIR,getFrame,END
[08:45:41.796.196][DEBUG] Tracker,verifyAll,START
[08:45:41.796.247][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:936 y:357), center(x:900 y:348),valid
[08:45:41.796.262][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:41.796.276][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:41.796.289][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:41.796.374][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:41.796.392][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:41.796.403][DEBUG] FLIR,getTemp,START
[08:45:41.796.454][DEBUG] FLIR,getTemp,maxVal=30764.000000,temp=34.490000,END
[08:45:41.796.472][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.490000C,END
[08:45:41.796.485][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:41.796.512][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:41.796.527][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:41.796.556][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.120000,END
[08:45:41.796.585][DEBUG] FLIR,calibrateTemp,temp=34.490000,dist=112.000000,START
[08:45:41.796.607][DEBUG] FLIR,calibrateTemp,temp=33.095251,END
[08:45:41.796.864][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.796.888][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.798.179][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.802.245][DEBUG] Main,run,innerLoop,END
[08:45:41.802.301][DEBUG] Main,run,innerLoop,START
[08:45:41.802.311][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.802.329][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.802.338][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.802.349][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.802.356][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.802.364][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.802.371][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.802.380][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.802.386][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.802.393][DEBUG] YoloClassifier,detect,START
[08:45:41.825.934][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.826.647][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.826.661][DEBUG] YoloClassifier,detect,END
[08:45:41.826.671][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.826.679][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.826.690][DEBUG] Tracker,refreshAll,START
[08:45:41.826.697][DEBUG] Tracker,refreshAll,END
[08:45:41.826.703][DEBUG] FLIR,getFrame,START
[08:45:41.885.882][DEBUG] FLIR,getFrame,END
[08:45:41.893.092][DEBUG] Tracker,verifyAll,START
[08:45:41.893.140][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:900 y:348), center(x:860 y:342),valid
[08:45:41.893.256][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:41.893.270][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:41.893.310][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:41.893.382][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:41.893.396][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:41.893.405][DEBUG] FLIR,getTemp,START
[08:45:41.893.449][DEBUG] FLIR,getTemp,maxVal=30779.000000,temp=34.640000,END
[08:45:41.893.463][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.640000C,END
[08:45:41.893.473][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:41.893.495][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:41.893.506][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:41.893.530][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.090000,END
[08:45:41.893.545][DEBUG] FLIR,calibrateTemp,temp=34.640000,dist=109.000000,START
[08:45:41.893.559][DEBUG] FLIR,calibrateTemp,temp=33.205926,END
[08:45:41.893.824][DEBUG] Main,run,innerLoop,draw,END
[08:45:41.893.865][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:41.895.098][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.900.023][DEBUG] Main,run,innerLoop,END
[08:45:41.900.076][DEBUG] Main,run,innerLoop,START
[08:45:41.900.087][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.900.109][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.900.119][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.900.133][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.900.141][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.900.150][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.900.158][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.900.170][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.900.180][DEBUG] Main,run,innerLoop,detect,START
[08:45:41.900.188][DEBUG] YoloClassifier,detect,START
[08:45:41.923.379][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:41.924.086][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:41.924.100][DEBUG] YoloClassifier,detect,END
[08:45:41.924.109][DEBUG] Main,run,innerLoop,detect,END
[08:45:41.924.123][DEBUG] Main,run,innerLoop,draw,START
[08:45:41.924.134][DEBUG] Tracker,refreshAll,START
[08:45:41.924.142][DEBUG] Tracker,refreshAll,END
[08:45:41.924.149][DEBUG] FLIR,getFrame,START
[08:45:42.013.680][DEBUG] FLIR,getFrame,END
[08:45:42.021.550][DEBUG] Tracker,verifyAll,START
[08:45:42.021.623][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:860 y:342), center(x:847 y:346),valid
[08:45:42.021.644][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:42.021.671][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:42.021.685][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:42.021.772][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:42.021.791][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:42.021.803][DEBUG] FLIR,getTemp,START
[08:45:42.021.881][DEBUG] FLIR,getTemp,maxVal=30805.000000,temp=34.900000,END
[08:45:42.021.912][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.900000C,END
[08:45:42.021.928][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:42.021.958][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:42.021.975][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:42.022.009][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.088000,END
[08:45:42.022.033][DEBUG] FLIR,calibrateTemp,temp=34.900000,dist=108.000000,START
[08:45:42.022.053][DEBUG] FLIR,calibrateTemp,temp=33.426124,END
[08:45:42.022.408][DEBUG] Main,run,innerLoop,draw,END
[08:45:42.022.535][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:42.027.222][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:42.031.323][DEBUG] Main,run,innerLoop,END
[08:45:42.031.381][DEBUG] Main,run,innerLoop,START
[08:45:42.031.389][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:42.031.411][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:42.031.419][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:42.031.429][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:42.031.436][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:42.031.443][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:42.031.450][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:42.031.458][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:42.031.465][DEBUG] Main,run,innerLoop,detect,START
[08:45:42.031.471][DEBUG] YoloClassifier,detect,START
[08:45:42.055.197][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:42.055.921][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:42.055.935][DEBUG] YoloClassifier,detect,END
[08:45:42.055.945][DEBUG] Main,run,innerLoop,detect,END
[08:45:42.055.952][DEBUG] Main,run,innerLoop,draw,START
[08:45:42.055.963][DEBUG] Tracker,refreshAll,START
[08:45:42.055.970][DEBUG] Tracker,refreshAll,END
[08:45:42.055.977][DEBUG] FLIR,getFrame,START
[08:45:42.109.807][DEBUG] FLIR,getFrame,END
[08:45:42.117.726][DEBUG] Tracker,verifyAll,START
[08:45:42.117.788][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:847 y:346), center(x:845 y:349),valid
[08:45:42.117.809][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:42.117.825][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:42.117.840][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:42.117.937][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:42.117.958][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:42.117.973][DEBUG] FLIR,getTemp,START
[08:45:42.118.043][DEBUG] FLIR,getTemp,maxVal=30794.000000,temp=34.790000,END
[08:45:42.118.066][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.790000C,END
[08:45:42.118.082][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:42.118.118][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:42.118.135][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:42.118.175][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.070000,END
[08:45:42.118.200][DEBUG] FLIR,calibrateTemp,temp=34.790000,dist=107.000000,START
[08:45:42.118.221][DEBUG] FLIR,calibrateTemp,temp=33.323300,END
[08:45:42.118.343][DEBUG] Tracker,verifyAll,START
[08:45:42.118.367][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:845 y:349), center(x:865 y:360),valid
[08:45:42.118.383][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:42.118.397][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:42.118.412][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:42.118.688][DEBUG] Main,run,innerLoop,draw,END
[08:45:42.118.719][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:42.120.408][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:42.125.216][DEBUG] Main,run,innerLoop,END
[08:45:42.125.257][DEBUG] Main,run,innerLoop,START
[08:45:42.125.264][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:42.125.292][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:42.125.310][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:42.125.322][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:42.125.329][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:42.125.335][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:42.125.342][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:42.125.351][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:42.125.358][DEBUG] Main,run,innerLoop,detect,START
[08:45:42.125.364][DEBUG] YoloClassifier,detect,START
[08:45:42.149.288][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:42.149.987][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:42.149.999][DEBUG] YoloClassifier,detect,END
[08:45:42.150.009][DEBUG] Main,run,innerLoop,detect,END
[08:45:42.150.015][DEBUG] Main,run,innerLoop,draw,START
[08:45:42.150.026][DEBUG] Tracker,refreshAll,START
[08:45:42.150.033][DEBUG] Tracker,refreshAll,END
[08:45:42.150.039][DEBUG] FLIR,getFrame,START
[08:45:42.237.744][DEBUG] FLIR,getFrame,END
[08:45:42.245.937][DEBUG] Tracker,verifyAll,START
[08:45:42.245.998][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:865 y:360), center(x:851 y:350),valid
